[PREINITIALIZATION][CLIENT][INFO] Current loaders after merging: [[preinit]]
[PREINITIALIZATION][CLIENT][INFO] Loading scripts for loader with names [preinit]
[PREINITIALIZATION][CLIENT][INFO] Debug Preprocessor found in {[0:crafttweaker]: 03_oreDict\00_variableDeclaration.zs}, enabling debugmode
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:contenttweaker]: 00_contentTweaker\00_creativeTab.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-1:contenttweaker]: 00_contentTweaker\01_currency.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-2:contenttweaker]: 00_contentTweaker\02_endgame.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-3:contenttweaker]: 00_contentTweaker\03_other.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:mekatweaker]: 01_mekaTweaker\00_infuseMaterial.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-200:contenttweaker]: 02_requiousFrakto\00_atm.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-300:crafttweaker]: 03_oreDict\00_variableDeclaration.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-301:crafttweaker]: 03_oreDict\01_oreDictionaryManipulation.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-302:crafttweaker]: 03_oreDict\02_recipeRemoval.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-303:crafttweaker]: 03_oreDict\03_oreDictRemoval.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-304:crafttweaker]: 03_oreDict\04_oreAddition.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] Completed script loading in: 9ms
[PREINITIALIZATION][CLIENT][INFO] Current loaders after merging: [[preinit], [contenttweaker]]
[PREINITIALIZATION][CLIENT][INFO] Loading scripts for loader with names [contenttweaker]
[PREINITIALIZATION][CLIENT][INFO] Debug Preprocessor found in {[0:crafttweaker]: 03_oreDict\00_variableDeclaration.zs}, enabling debugmode
[PREINITIALIZATION][CLIENT][INFO] [contenttweaker | SIDE_CLIENT]: Loading Script: {[0:contenttweaker]: 00_contentTweaker\00_creativeTab.zs}
[PREINITIALIZATION][CLIENT][ERROR] 00_contentTweaker\00_creativeTab.zs:6: Could not resolve <thermalfoundation : coin : 1>
[PREINITIALIZATION][CLIENT][ERROR] 00_contentTweaker\00_creativeTab.zs:9: Could not resolve <avaritia : resource : 6>
[PREINITIALIZATION][CLIENT][ERROR] 00_contentTweaker\00_creativeTab.zs:12: Could not resolve <immersiveengineering : tool>
[PREINITIALIZATION][CLIENT][ERROR] 00_contentTweaker\00_creativeTab.zs:6 > 4 methods available but none matches the parameters (string, any)
This is usually an error in your script, not in the mod
createCreativeTab(string, ZenTypeNative: crafttweaker.item.IItemStack)
createCreativeTab(string, ZenTypeNative: mods.contenttweaker.Item)
createCreativeTab(string, ZenTypeNative: mods.contenttweaker.Block)
createCreativeTab(string, ZenTypeNative: mods.contenttweaker.IItemStackSupplier)
[PREINITIALIZATION][CLIENT][ERROR] 00_contentTweaker\00_creativeTab.zs:7 > any values not yet supported
[PREINITIALIZATION][CLIENT][ERROR] 00_contentTweaker\00_creativeTab.zs:9 > 4 methods available but none matches the parameters (string, any)
This is usually an error in your script, not in the mod
createCreativeTab(string, ZenTypeNative: crafttweaker.item.IItemStack)
createCreativeTab(string, ZenTypeNative: mods.contenttweaker.Item)
createCreativeTab(string, ZenTypeNative: mods.contenttweaker.Block)
createCreativeTab(string, ZenTypeNative: mods.contenttweaker.IItemStackSupplier)
[PREINITIALIZATION][CLIENT][ERROR] 00_contentTweaker\00_creativeTab.zs:10 > any values not yet supported
[PREINITIALIZATION][CLIENT][ERROR] 00_contentTweaker\00_creativeTab.zs:12 > 4 methods available but none matches the parameters (string, any)
This is usually an error in your script, not in the mod
createCreativeTab(string, ZenTypeNative: crafttweaker.item.IItemStack)
createCreativeTab(string, ZenTypeNative: mods.contenttweaker.Item)
createCreativeTab(string, ZenTypeNative: mods.contenttweaker.Block)
createCreativeTab(string, ZenTypeNative: mods.contenttweaker.IItemStackSupplier)
[PREINITIALIZATION][CLIENT][ERROR] 00_contentTweaker\00_creativeTab.zs:13 > any values not yet supported
[PREINITIALIZATION][CLIENT][ERROR] [contenttweaker]: Error executing {[0:contenttweaker]: 00_contentTweaker\00_creativeTab.zs}: null
java.lang.NullPointerException
	at 00_contentTweaker\00_creativeTab.__script__(00_contentTweaker\00_creativeTab.zs:7)
	at com.teamacronymcoders.contenttweaker.ContentTweaker.afterModuleHandlerInit(ContentTweaker.java:45)
	at com.teamacronymcoders.base.BaseModFoundation.preInit(BaseModFoundation.java:112)
	at com.teamacronymcoders.contenttweaker.ContentTweaker.preInit(ContentTweaker.java:40)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
	at sun.reflect.GeneratedMethodAccessor12.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
	at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
	at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
	at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
	at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
	at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
	at com.google.common.eventbus.EventBus.post(EventBus.java:217)
	at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
	at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
	at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
	at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
	at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
	at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
	at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
	at com.google.common.eventbus.EventBus.post(EventBus.java:217)
	at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
	at net.minecraftforge.fml.common.Loader.preinitializeMods(Loader.java:627)
	at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:252)
	at net.minecraft.client.Minecraft.func_71384_a(Minecraft.java:467)
	at net.minecraft.client.Minecraft.func_99999_d(Minecraft.java:3931)
	at net.minecraft.client.main.Main.main(SourceFile:123)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
	at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
Caused by: java.lang.NullPointerException
	at sun.reflect.UnsafeFieldAccessorImpl.ensureObj(UnsafeFieldAccessorImpl.java:57)
	at sun.reflect.UnsafeQualifiedObjectFieldAccessorImpl.get(UnsafeQualifiedObjectFieldAccessorImpl.java:38)
	at java.lang.reflect.Field.get(Field.java:393)
	at net.minecraftforge.fml.relauncher.ReflectionHelper.getPrivateValue(ReflectionHelper.java:193)
	... 51 more
[PREINITIALIZATION][CLIENT][INFO] [contenttweaker | SIDE_CLIENT]: Loading Script: {[-2:contenttweaker]: 00_contentTweaker\02_endgame.zs}
[PREINITIALIZATION][CLIENT][ERROR] 00_contentTweaker\02_endgame.zs:9 > No such static member in mods.contenttweaker.CreativeTab: endgame
[PREINITIALIZATION][CLIENT][INFO] [contenttweaker | SIDE_CLIENT]: Loading Script: {[-3:contenttweaker]: 00_contentTweaker\03_other.zs}
[PREINITIALIZATION][CLIENT][ERROR] [contenttweaker | SIDE_CLIENT]: Error loading {[-3:contenttweaker]: 00_contentTweaker\03_other.zs}: stanhebben.zenscript.parser.TokenException: Invalid character at 00_contentTweaker\03_other.zs:18 - ń
stanhebben.zenscript.parser.TokenException: Invalid character at 00_contentTweaker\03_other.zs:18 - ń
	at stanhebben.zenscript.parser.TokenStream.advanceToken(TokenStream.java:238)
	at stanhebben.zenscript.parser.TokenStream.advance(TokenStream.java:203)
	at stanhebben.zenscript.parser.TokenStream.next(TokenStream.java:170)
	at stanhebben.zenscript.parser.TokenStream.required(TokenStream.java:115)
	at stanhebben.zenscript.parser.expression.ParsedExpression.readPostfixExpression(ParsedExpression.java:291)
	at stanhebben.zenscript.parser.expression.ParsedExpression.readUnaryExpression(ParsedExpression.java:246)
	at stanhebben.zenscript.parser.expression.ParsedExpression.readMulExpression(ParsedExpression.java:217)
	at stanhebben.zenscript.parser.expression.ParsedExpression.readAddExpression(ParsedExpression.java:197)
	at stanhebben.zenscript.parser.expression.ParsedExpression.readCompareExpression(ParsedExpression.java:153)
	at stanhebben.zenscript.parser.expression.ParsedExpression.readAndExpression(ParsedExpression.java:143)
	at stanhebben.zenscript.parser.expression.ParsedExpression.readXorExpression(ParsedExpression.java:133)
	at stanhebben.zenscript.parser.expression.ParsedExpression.readOrExpression(ParsedExpression.java:123)
	at stanhebben.zenscript.parser.expression.ParsedExpression.readAndAndExpression(ParsedExpression.java:113)
	at stanhebben.zenscript.parser.expression.ParsedExpression.readOrOrExpression(ParsedExpression.java:103)
	at stanhebben.zenscript.parser.expression.ParsedExpression.readConditionalExpression(ParsedExpression.java:90)
	at stanhebben.zenscript.parser.expression.ParsedExpression.readAssignExpression(ParsedExpression.java:45)
	at stanhebben.zenscript.parser.expression.ParsedExpression.read(ParsedExpression.java:32)
	at stanhebben.zenscript.statements.Statement.read(Statement.java:53)
	at stanhebben.zenscript.ZenParsedFile.<init>(ZenParsedFile.java:144)
	at crafttweaker.runtime.CrTTweaker.loadScript(CrTTweaker.java:193)
	at crafttweaker.runtime.CrTTweaker.loadScript(CrTTweaker.java:96)
	at crafttweaker.runtime.CrTTweaker.loadScript(CrTTweaker.java:100)
	at crafttweaker.runtime.CrTTweaker.loadScript(CrTTweaker.java:78)
	at com.teamacronymcoders.contenttweaker.ContentTweaker.afterModuleHandlerInit(ContentTweaker.java:45)
	at com.teamacronymcoders.base.BaseModFoundation.preInit(BaseModFoundation.java:112)
	at com.teamacronymcoders.contenttweaker.ContentTweaker.preInit(ContentTweaker.java:40)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
	at sun.reflect.GeneratedMethodAccessor12.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
	at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
	at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
	at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
	at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
	at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
	at com.google.common.eventbus.EventBus.post(EventBus.java:217)
	at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
	at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
	at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
	at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
	at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
	at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
	at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
	at com.google.common.eventbus.EventBus.post(EventBus.java:217)
	at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
	at net.minecraftforge.fml.common.Loader.preinitializeMods(Loader.java:627)
	at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:252)
	at net.minecraft.client.Minecraft.func_71384_a(Minecraft.java:467)
	at net.minecraft.client.Minecraft.func_99999_d(Minecraft.java:3931)
	at net.minecraft.client.main.Main.main(SourceFile:123)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
	at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
[PREINITIALIZATION][CLIENT][INFO] [contenttweaker | SIDE_CLIENT]: Skipping file {[-100:mekatweaker]: 01_mekaTweaker\00_infuseMaterial.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [contenttweaker | SIDE_CLIENT]: Loading Script: {[-200:contenttweaker]: 02_requiousFrakto\00_atm.zs}
[PREINITIALIZATION][CLIENT][INFO] [contenttweaker | SIDE_CLIENT]: Skipping file {[-300:crafttweaker]: 03_oreDict\00_variableDeclaration.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [contenttweaker | SIDE_CLIENT]: Skipping file {[-301:crafttweaker]: 03_oreDict\01_oreDictionaryManipulation.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [contenttweaker | SIDE_CLIENT]: Skipping file {[-302:crafttweaker]: 03_oreDict\02_recipeRemoval.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [contenttweaker | SIDE_CLIENT]: Skipping file {[-303:crafttweaker]: 03_oreDict\03_oreDictRemoval.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [contenttweaker | SIDE_CLIENT]: Skipping file {[-304:crafttweaker]: 03_oreDict\04_oreAddition.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] Completed script loading in: 1059ms
[PREINITIALIZATION][CLIENT][ERROR] Found Errors with Material System Loading. Saving Back up
[PREINITIALIZATION][CLIENT][INFO] Current loaders after merging: [[preinit], [contenttweaker], [mekatweaker]]
[PREINITIALIZATION][CLIENT][INFO] Loading scripts for loader with names [mekatweaker]
[PREINITIALIZATION][CLIENT][INFO] Debug Preprocessor found in {[0:crafttweaker]: 03_oreDict\00_variableDeclaration.zs}, enabling debugmode
[PREINITIALIZATION][CLIENT][INFO] [mekatweaker | SIDE_CLIENT]: Skipping file {[0:contenttweaker]: 00_contentTweaker\00_creativeTab.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [mekatweaker | SIDE_CLIENT]: Skipping file {[-1:contenttweaker]: 00_contentTweaker\01_currency.zs} as we are currently loading with a different loader
