crusher:
mods.mekanism.crusher.addRecipe(<minecraft:wool:2>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<thermalfoundation:material:132>, <techreborn:dust:1>)
mods.mekanism.crusher.addRecipe(<minecraft:wool:13>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<thermalfoundation:material:133>, <thermalfoundation:material:69>)
mods.mekanism.crusher.addRecipe(<techreborn:ingot:10>, <thermalfoundation:material:70>)
mods.mekanism.crusher.addRecipe(<mysticalworld:copper_ingot>, <mekanism:dust:3>)
mods.mekanism.crusher.addRecipe(<techreborn:ingot:23>, <techreborn:dust:65>)
mods.mekanism.crusher.addRecipe(<minecraft:sapling:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<minecraft:melon_seeds>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<techreborn:ingot:24>, <techreborn:dust:66>)
mods.mekanism.crusher.addRecipe(<buildinggadgets:construction_chunk_dense>, <buildinggadgets:constructionpaste>)
mods.mekanism.crusher.addRecipe(<thaumcraft:sapling_silverwood:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<minecraft:stonebrick:2>, <minecraft:stone>)
mods.mekanism.crusher.addRecipe(<immersiveengineering:metal:8>, <mekanism:otherdust:1>)
mods.mekanism.crusher.addRecipe(<minecraft:stonebrick:3>, <minecraft:stonebrick>)
mods.mekanism.crusher.addRecipe(<minecraft:stonebrick>, <minecraft:stonebrick:2>)
mods.mekanism.crusher.addRecipe(<minecraft:reeds>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<bigreactors:ingotsteel>, <mekanism:otherdust:1>)
mods.mekanism.crusher.addRecipe(<minecraft:sandstone>, <minecraft:sand> * 2)
mods.mekanism.crusher.addRecipe(<immersiveengineering:metal>, <mekanism:dust:3>)
mods.mekanism.crusher.addRecipe(<immersiveengineering:metal:1>, <thermalfoundation:material:68>)
mods.mekanism.crusher.addRecipe(<immersiveengineering:metal:2>, <mekanism:dust:6>)
mods.mekanism.crusher.addRecipe(<thermalfoundation:material:160>, <mekanism:otherdust:1>)
mods.mekanism.crusher.addRecipe(<immersiveengineering:metal:3>, <mekanism:dust:5>)
mods.mekanism.crusher.addRecipe(<immersiveengineering:metal:4>, <thermalfoundation:material:69>)
mods.mekanism.crusher.addRecipe(<immersiveengineering:metal:5>, <techreborn:dust:66>)
mods.mekanism.crusher.addRecipe(<bewitchment:yew_sapling:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<embers:ingot_nickel>, <thermalfoundation:material:69>)
mods.mekanism.crusher.addRecipe(<minecraft:stone>, <minecraft:cobblestone>)
mods.mekanism.crusher.addRecipe(<bewitchment:amethyst>, <jaopca:item_dustamethyst>)
mods.mekanism.crusher.addRecipe(<cyclicmagic:crystallized_amber>, <jaopca:item_dustamber>)
mods.mekanism.crusher.addRecipe(<tcomplement:materials:10>, <mekanism:otherdust:1>)
mods.mekanism.crusher.addRecipe(<bigreactors:ingotyellorium>, <bigreactors:dustyellorium>)
mods.mekanism.crusher.addRecipe(<minecraft:flint>, <minecraft:gunpowder>)
mods.mekanism.crusher.addRecipe(<naturalpledge:iris_sapling:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<randomthings:spectresapling:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<minecraft:wheat_seeds>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<techreborn:rubber_sapling:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<bewitchment:garnet>, <jaopca:item_dustgarnet>)
mods.mekanism.crusher.addRecipe(<actuallyadditions:item_misc:5>, <actuallyadditions:item_dust:7>)
mods.mekanism.crusher.addRecipe(<appliedenergistics2:material:7>, <appliedenergistics2:material:8>)
mods.mekanism.crusher.addRecipe(<minecraft:diamond>, <techreborn:dust:16>)
mods.mekanism.crusher.addRecipe(<techreborn:gem:2>, <techreborn:dust:36>)
mods.mekanism.crusher.addRecipe(<techreborn:gem:1>, <techreborn:dust:45>)
mods.mekanism.crusher.addRecipe(<appliedenergistics2:material>, <appliedenergistics2:material:2>)
mods.mekanism.crusher.addRecipe(<techreborn:gem>, <techreborn:dust:43>)
mods.mekanism.crusher.addRecipe(<appliedenergistics2:material:1>, <appliedenergistics2:material:2>)
mods.mekanism.crusher.addRecipe(<rftools:dimensional_shard>, <jaopca:item_dustdimensionalshard>)
mods.mekanism.crusher.addRecipe(<tp:steel_ingot>, <mekanism:otherdust:1>)
mods.mekanism.crusher.addRecipe(<minecraft:potato>, <mekanism:biofuel> * 4)
mods.mekanism.crusher.addRecipe(<minecraft:beetroot>, <mekanism:biofuel> * 4)
mods.mekanism.crusher.addRecipe(<embers:ingot_tin>, <mekanism:dust:4>)
mods.mekanism.crusher.addRecipe(<embers:ingot_copper>, <mekanism:dust:3>)
mods.mekanism.crusher.addRecipe(<minecraft:emerald>, <techreborn:dust:18>)
mods.mekanism.crusher.addRecipe(<minecraft:quartz>, <nuclearcraft:gem_dust:2>)
mods.mekanism.crusher.addRecipe(<minecraft:beetroot_seeds>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<minecraft:gunpowder>, <thermalfoundation:material:772>)
mods.mekanism.crusher.addRecipe(<nuclearcraft:ingot:13>, <mekanism:dust:5>)
mods.mekanism.crusher.addRecipe(<nuclearcraft:ingot:12>, <thermalfoundation:material:68>)
mods.mekanism.crusher.addRecipe(<minecraft:carrot>, <mekanism:biofuel> * 4)
mods.mekanism.crusher.addRecipe(<nuclearcraft:ingot:7>, <techreborn:dust:30>)
mods.mekanism.crusher.addRecipe(<nuclearcraft:ingot:6>, <nuclearcraft:dust:6>)
mods.mekanism.crusher.addRecipe(<nuclearcraft:ingot:5>, <nuclearcraft:dust:5>)
mods.mekanism.crusher.addRecipe(<nuclearcraft:ingot:4>, <techreborn:dust:66>)
mods.mekanism.crusher.addRecipe(<minecraft:rotten_flesh>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<naturalpledge:seal_sapling:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<nuclearcraft:ingot:3>, <techreborn:dust:65>)
mods.mekanism.crusher.addRecipe(<nuclearcraft:ingot:2>, <mekanism:dust:6>)
mods.mekanism.crusher.addRecipe(<nuclearcraft:ingot:1>, <mekanism:dust:4>)
mods.mekanism.crusher.addRecipe(<nuclearcraft:ingot>, <mekanism:dust:3>)
mods.mekanism.crusher.addRecipe(<mysticalworld:amethyst_gem>, <jaopca:item_dustamethyst>)
mods.mekanism.crusher.addRecipe(<minecraft:cobblestone>, <minecraft:gravel>)
mods.mekanism.crusher.addRecipe(<draconicevolution:draconium_ingot>, <draconicevolution:draconium_dust>)
mods.mekanism.crusher.addRecipe(<tconstruct:ingots>, <magneticraft:dusts:4>)
mods.mekanism.crusher.addRecipe(<tconstruct:ingots:1>, <jaopca:item_dustardite>)
mods.mekanism.crusher.addRecipe(<minecraft:gold_ingot>, <mekanism:dust:1>)
mods.mekanism.crusher.addRecipe(<mekanism:ingot:6>, <mekanism:dust:4>)
mods.mekanism.crusher.addRecipe(<thaumcraft:amber>, <jaopca:item_dustamber>)
mods.mekanism.crusher.addRecipe(<mekanism:ingot:4>, <mekanism:otherdust:1>)
mods.mekanism.crusher.addRecipe(<bigreactors:ingotblutonium>, <bigreactors:dustblutonium>)
mods.mekanism.crusher.addRecipe(<minecraft:iron_ingot>, <mekanism:dust>)
mods.mekanism.crusher.addRecipe(<mekanism:ingot:5>, <mekanism:dust:3>)
mods.mekanism.crusher.addRecipe(<minecraft:bread>, <mekanism:biofuel> * 4)
mods.mekanism.crusher.addRecipe(<mekanism:ingot:2>, <thermalfoundation:material:99>)
mods.mekanism.crusher.addRecipe(<mekanism:ingot:3>, <minecraft:glowstone_dust>)
mods.mekanism.crusher.addRecipe(<embers:ingot_lead>, <mekanism:dust:6>)
mods.mekanism.crusher.addRecipe(<mekanism:ingot>, <mekanism:otherdust:5>)
mods.mekanism.crusher.addRecipe(<mekanism:ingot:1>, <mekanism:dust:2>)
mods.mekanism.crusher.addRecipe(<naturalpledge:calico_sapling:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<minecraft:poisonous_potato>, <mekanism:biofuel> * 4)
mods.mekanism.crusher.addRecipe(<tconstruct:slime_sapling:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<embers:ingot_aluminum>, <thermalfoundation:material:68>)
mods.mekanism.crusher.addRecipe(<tp:redstone_ingot>, <minecraft:redstone>)
mods.mekanism.crusher.addRecipe(<minecraft:cactus>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<embers:ingot_silver>, <mekanism:dust:5>)
mods.mekanism.crusher.addRecipe(<minecraft:tallgrass>, <mekanism:biofuel> * 4)
mods.mekanism.crusher.addRecipe(<bewitchment:elder_sapling:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<magneticraft:ingots:9>, <thermalfoundation:material:72>)
mods.mekanism.crusher.addRecipe(<magneticraft:ingots:10>, <thermalfoundation:material:69>)
mods.mekanism.crusher.addRecipe(<minecraft:pumpkin>, <mekanism:biofuel> * 6)
mods.mekanism.crusher.addRecipe(<magneticraft:ingots:11>, <mekanism:dust:2>)
mods.mekanism.crusher.addRecipe(<magneticraft:ingots:12>, <mekanism:dust:5>)
mods.mekanism.crusher.addRecipe(<magneticraft:ingots:13>, <mekanism:dust:4>)
mods.mekanism.crusher.addRecipe(<forestry:ingot_tin>, <mekanism:dust:4>)
mods.mekanism.crusher.addRecipe(<forestry:ingot_copper>, <mekanism:dust:3>)
mods.mekanism.crusher.addRecipe(<astralsorcery:itemcraftingcomponent:1>, <astralsorcery:itemcraftingcomponent:2>)
mods.mekanism.crusher.addRecipe(<astralsorcery:itemcraftingcomponent>, <jaopca:item_dustaquamarine>)
mods.mekanism.crusher.addRecipe(<minecraft:gravel>, <minecraft:sand>)
mods.mekanism.crusher.addRecipe(<magneticraft:ingots:2>, <mekanism:dust:3>)
mods.mekanism.crusher.addRecipe(<forestry:sapling_ge:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<magneticraft:ingots:3>, <mekanism:dust:6>)
mods.mekanism.crusher.addRecipe(<magneticraft:ingots:4>, <magneticraft:dusts:4>)
mods.mekanism.crusher.addRecipe(<magneticraft:ingots:5>, <techreborn:dust:55>)
mods.mekanism.crusher.addRecipe(<magneticraft:ingots:6>, <mekanism:otherdust:1>)
mods.mekanism.crusher.addRecipe(<minecraft:apple>, <mekanism:biofuel> * 4)
mods.mekanism.crusher.addRecipe(<magneticraft:ingots:7>, <techreborn:dust:1>)
mods.mekanism.crusher.addRecipe(<bigreactors:ingotcyanite>, <bigreactors:dustcyanite>)
mods.mekanism.crusher.addRecipe(<minecraft:dye:4>, <actuallyadditions:item_dust:4>)
mods.mekanism.crusher.addRecipe(<forestry:sapling:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<minecraft:melon>, <mekanism:biofuel> * 4)
mods.mekanism.crusher.addRecipe(<bewitchment:cypress_sapling:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<buildinggadgets:constructionblock_dense>, <buildinggadgets:construction_chunk_dense> * 4)
mods.mekanism.crusher.addRecipe(<bewitchment:juniper_sapling:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<thaumcraft:sapling_greatwood:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<minecraft:pumpkin_seeds>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<minecraft:coal:1>, <thermalfoundation:material:769>)
mods.mekanism.crusher.addRecipe(<nuclearcraft:alloy:5>, <mekanism:otherdust:1>)
mods.mekanism.crusher.addRecipe(<minecraft:coal>, <thermalfoundation:material:768>)
mods.mekanism.crusher.addRecipe(<bewitchment:opal>, <jaopca:item_dustopal>)
mods.mekanism.crusher.addRecipe(<bewitchment:silver_ingot>, <mekanism:dust:5>)
mods.mekanism.crusher.addRecipe(<minecraft:wheat>, <mekanism:biofuel> * 4)
mods.mekanism.crusher.addRecipe(<naturalpledge:circuit_sapling:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<bigreactors:ingotgraphite>, <bigreactors:dustgraphite>)
mods.mekanism.crusher.addRecipe(<integrateddynamics:menril_sapling:*>, <mekanism:biofuel> * 2)
