purification:
mods.mekanism.purification.addRecipe(<forestry:resources:1>, <gas:oxygen>, <mekanism:clump:3> * 3)
mods.mekanism.purification.addRecipe(<jaopca:item_shardcobalt>, <gas:oxygen>, <jaopca:item_clumpcobalt>)
mods.mekanism.purification.addRecipe(<bewitchment:silver_ore>, <gas:oxygen>, <mekanism:clump:5> * 3)
mods.mekanism.purification.addRecipe(<mysticalworld:silver_ore>, <gas:oxygen>, <mekanism:clump:5> * 3)
mods.mekanism.purification.addRecipe(<bigreactors:oreyellorite>, <gas:oxygen>, <jaopca:item_clumpyellorium> * 3)
mods.mekanism.purification.addRecipe(<cyclicmagic:end_iron_ore>, <gas:oxygen>, <mekanism:clump> * 3)
mods.mekanism.purification.addRecipe(<mysticalworld:copper_ore>, <gas:oxygen>, <mekanism:clump:3> * 3)
mods.mekanism.purification.addRecipe(<techreborn:ore2>, <gas:oxygen>, <mekanism:clump:3> * 3)
mods.mekanism.purification.addRecipe(<techreborn:ore2:1>, <gas:oxygen>, <mekanism:clump:4> * 3)
mods.mekanism.purification.addRecipe(<embers:ore_aluminum>, <gas:oxygen>, <jaopca:item_clumpaluminium> * 3)
mods.mekanism.purification.addRecipe(<embers:ore_tin>, <gas:oxygen>, <mekanism:clump:4> * 3)
mods.mekanism.purification.addRecipe(<jaopca:item_shardmagnesium>, <gas:oxygen>, <jaopca:item_clumpmagnesium>)
mods.mekanism.purification.addRecipe(<cyclicmagic:end_gold_ore>, <gas:oxygen>, <mekanism:clump:1> * 3)
mods.mekanism.purification.addRecipe(<jaopca:item_shardiridium>, <gas:oxygen>, <jaopca:item_clumpiridium>)
mods.mekanism.purification.addRecipe(<embers:ore_nickel>, <gas:oxygen>, <jaopca:item_clumpnickel> * 3)
mods.mekanism.purification.addRecipe(<tconstruct:ore:1>, <gas:oxygen>, <jaopca:item_clumpardite> * 3)
mods.mekanism.purification.addRecipe(<tconstruct:ore>, <gas:oxygen>, <jaopca:item_clumpcobalt> * 3)
mods.mekanism.purification.addRecipe(<minecraft:iron_ore>, <gas:oxygen>, <mekanism:clump> * 3)
mods.mekanism.purification.addRecipe(<cyclicmagic:nether_iron_ore>, <gas:oxygen>, <mekanism:clump> * 3)
mods.mekanism.purification.addRecipe(<astralsorcery:blockcustomore:1>, <gas:oxygen>, <jaopca:item_clumpastralstarmetal> * 3)
mods.mekanism.purification.addRecipe(<jaopca:item_shardplatinum>, <gas:oxygen>, <jaopca:item_clumpplatinum>)
mods.mekanism.purification.addRecipe(<immersiveengineering:ore>, <gas:oxygen>, <mekanism:clump:3> * 3)
mods.mekanism.purification.addRecipe(<immersiveengineering:ore:3>, <gas:oxygen>, <mekanism:clump:5> * 3)
mods.mekanism.purification.addRecipe(<immersiveengineering:ore:2>, <gas:oxygen>, <mekanism:clump:6> * 3)
mods.mekanism.purification.addRecipe(<immersiveengineering:ore:1>, <gas:oxygen>, <jaopca:item_clumpaluminium> * 3)
mods.mekanism.purification.addRecipe(<jaopca:item_sharddraconium>, <gas:oxygen>, <jaopca:item_clumpdraconium>)
mods.mekanism.purification.addRecipe(<immersiveengineering:ore:4>, <gas:oxygen>, <jaopca:item_clumpnickel> * 3)
mods.mekanism.purification.addRecipe(<immersiveengineering:ore:5>, <gas:oxygen>, <jaopca:item_clumpuranium> * 3)
mods.mekanism.purification.addRecipe(<jaopca:item_shardaluminium>, <gas:oxygen>, <jaopca:item_clumpaluminium>)
mods.mekanism.purification.addRecipe(<minecraft:gold_ore>, <gas:oxygen>, <mekanism:clump:1> * 3)
mods.mekanism.purification.addRecipe(<cyclicmagic:nether_gold_ore>, <gas:oxygen>, <mekanism:clump:1> * 3)
mods.mekanism.purification.addRecipe(<mekanism:shard>, <gas:oxygen>, <mekanism:clump>)
mods.mekanism.purification.addRecipe(<mekanism:shard:1>, <gas:oxygen>, <mekanism:clump:1>)
mods.mekanism.purification.addRecipe(<mekanism:shard:2>, <gas:oxygen>, <mekanism:clump:2>)
mods.mekanism.purification.addRecipe(<mekanism:shard:3>, <gas:oxygen>, <mekanism:clump:3>)
mods.mekanism.purification.addRecipe(<mekanism:shard:4>, <gas:oxygen>, <mekanism:clump:4>)
mods.mekanism.purification.addRecipe(<mekanism:shard:5>, <gas:oxygen>, <mekanism:clump:5>)
mods.mekanism.purification.addRecipe(<mekanism:shard:6>, <gas:oxygen>, <mekanism:clump:6>)
mods.mekanism.purification.addRecipe(<minecraft:gravel>, <gas:oxygen>, <minecraft:flint>)
mods.mekanism.purification.addRecipe(<jaopca:item_shardboron>, <gas:oxygen>, <jaopca:item_clumpboron>)
