combiner:
mods.mekanism.combiner.addRecipe(<actuallyadditions:item_dust:4> * 16, <minecraft:cobblestone>, <minecraft:lapis_ore>)
mods.mekanism.combiner.addRecipe(<thermalfoundation:material:64> * 8, <minecraft:cobblestone>, <thermalfoundation:ore>)
mods.mekanism.combiner.addRecipe(<thermalfoundation:material:65> * 8, <minecraft:cobblestone>, <thermalfoundation:ore:1>)
mods.mekanism.combiner.addRecipe(<thermalfoundation:material:66> * 8, <minecraft:cobblestone>, <thermalfoundation:ore:2>)
mods.mekanism.combiner.addRecipe(<thermalfoundation:material:67> * 8, <minecraft:cobblestone>, <thermalfoundation:ore:3>)
mods.mekanism.combiner.addRecipe(<mysticalagriculture:crafting:5> * 8, <minecraft:netherrack>, <mysticalagriculture:nether_prosperity_ore>)
mods.mekanism.combiner.addRecipe(<thermalfoundation:material:68> * 8, <minecraft:cobblestone>, <thermalfoundation:ore:4>)
mods.mekanism.combiner.addRecipe(<thermalfoundation:material:69> * 8, <minecraft:cobblestone>, <thermalfoundation:ore:5>)
mods.mekanism.combiner.addRecipe(<thermalfoundation:material:70> * 8, <minecraft:cobblestone>, <thermalfoundation:ore:6>)
mods.mekanism.combiner.addRecipe(<mysticalagriculture:crafting> * 8, <minecraft:netherrack>, <mysticalagriculture:nether_inferium_ore>)
mods.mekanism.combiner.addRecipe(<thermalfoundation:material:71> * 8, <minecraft:cobblestone>, <thermalfoundation:ore:7>)
mods.mekanism.combiner.addRecipe(<jaopca:item_dustamber> * 3, <minecraft:cobblestone>, <thaumcraft:ore_amber>)
mods.mekanism.combiner.addRecipe(<mysticalworld:silver_dust> * 8, <minecraft:cobblestone>, <thermalfoundation:ore:2>)
mods.mekanism.combiner.addRecipe(<tp:obsidian_dust> * 4, <minecraft:cobblestone>, <minecraft:obsidian>)
mods.mekanism.combiner.addRecipe(<thermalfoundation:material> * 8, <minecraft:cobblestone>, <minecraft:iron_ore>)
mods.mekanism.combiner.addRecipe(<thermalfoundation:material:1> * 8, <minecraft:cobblestone>, <minecraft:gold_ore>)
mods.mekanism.combiner.addRecipe(<nuclearcraft:dust:12> * 8, <minecraft:cobblestone>, <thermalfoundation:ore:4>)
mods.mekanism.combiner.addRecipe(<jaopca:item_dustamethyst> * 3, <minecraft:end_stone>, <bewitchment:amethyst_ore>)
mods.mekanism.combiner.addRecipe(<thermalfoundation:material:770> * 4, <minecraft:cobblestone>, <minecraft:obsidian>)
mods.mekanism.combiner.addRecipe(<nuclearcraft:dust:13> * 8, <minecraft:cobblestone>, <thermalfoundation:ore:2>)
mods.mekanism.combiner.addRecipe(<mysticalworld:gold_dust> * 8, <minecraft:cobblestone>, <minecraft:gold_ore>)
mods.mekanism.combiner.addRecipe(<nuclearcraft:dust:2> * 8, <minecraft:cobblestone>, <thermalfoundation:ore:3>)
mods.mekanism.combiner.addRecipe(<nuclearcraft:dust> * 8, <minecraft:cobblestone>, <thermalfoundation:ore>)
mods.mekanism.combiner.addRecipe(<nuclearcraft:dust:1> * 8, <minecraft:cobblestone>, <thermalfoundation:ore:1>)
mods.mekanism.combiner.addRecipe(<mekanism:dust:1> * 8, <minecraft:cobblestone>, <minecraft:gold_ore>)
mods.mekanism.combiner.addRecipe(<mekanism:dust> * 8, <minecraft:cobblestone>, <minecraft:iron_ore>)
mods.mekanism.combiner.addRecipe(<bloodmagic:component:19> * 8, <minecraft:cobblestone>, <minecraft:iron_ore>)
mods.mekanism.combiner.addRecipe(<mekanism:dust:3> * 8, <minecraft:cobblestone>, <thermalfoundation:ore>)
mods.mekanism.combiner.addRecipe(<mekanism:dust:5> * 8, <minecraft:cobblestone>, <thermalfoundation:ore:2>)
mods.mekanism.combiner.addRecipe(<bloodmagic:component:20> * 8, <minecraft:cobblestone>, <minecraft:gold_ore>)
mods.mekanism.combiner.addRecipe(<mekanism:dust:4> * 8, <minecraft:cobblestone>, <thermalfoundation:ore:1>)
mods.mekanism.combiner.addRecipe(<mekanism:dust:6> * 8, <minecraft:cobblestone>, <thermalfoundation:ore:3>)
mods.mekanism.combiner.addRecipe(<techreborn:dust:16> * 3, <minecraft:netherrack>, <cyclicmagic:nether_diamond_ore>)
