dissolution:
mods.mekanism.chemical.dissolution.addRecipe(<draconicevolution:draconium_ore:1>, <gas:slurryDraconium> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<cyclicmagic:nether_gold_ore>, <gas:gold> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<embers:ore_copper>, <gas:copper> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<techreborn:ore2:1>, <gas:tin> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<nuclearcraft:ore:5>, <gas:slurryBoron> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<techreborn:ore2>, <gas:copper> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<nuclearcraft:ore:4>, <gas:slurryUranium> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<techreborn:ore:1>, <gas:slurryIridium> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<nuclearcraft:ore:7>, <gas:slurryMagnesium> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<cyclicmagic:end_iron_ore>, <gas:iron> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<cyclicmagic:end_gold_ore>, <gas:gold> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<nuclearcraft:ore:6>, <gas:slurryLithium> * 1000)
